date,day,month,year,flow,stage_height,streamflow_mm,nitrate,stream_nitrate,streamflow_mm_correct,ID,stream_nitrate_correct,nitrate_con
1998-03-08,8,3,1998,0.00535930619512926,2.0625,0.00367026303896741,1.76325,6.48841222241123e-06,1.2189537829918,obs_smoothed,0.00214932025786029,1.76325
1998-03-09,9,3,1998,0.00476896574795665,1.945,0.00326597475149574,1.4825,4.85523637830274e-06,1.11263105078332,obs_smoothed,0.00164947553278627,1.4825
1998-03-10,10,3,1998,0.00496823710455902,1.9875,0.00340244359060169,1.2665,4.31742654230352e-06,1.016336186189,obs_smoothed,0.00128718977980837,1.2665
1998-03-11,11,3,1998,0.00433795644326997,1.86,0.00297080267831204,1.47025,4.42979153896017e-06,0.927638801131085,obs_smoothed,0.00136386094736298,1.47025
1998-03-12,12,3,1998,0.00527600042092781,2.105,0.00361321197809278,0.97375,3.46926674534271e-06,0.818467454586271,obs_smoothed,0.000796982683903381,0.97375
1998-03-13,13,3,1998,0.00627910278598248,2.11,0.00430017581272252,1.03225,4.49529561207258e-06,0.784268212346212,obs_smoothed,0.000809560862194377,1.03225
1998-03-14,14,3,1998,0.0049291331323961,1.95,0.00337566365706536,1.08875,3.71958289245212e-06,0.763545600817066,obs_smoothed,0.000831310272889581,1.08875
1998-03-15,15,3,1998,0.00317437290982657,1.6,0.00217393504655968,1.0015,2.21729128047724e-06,0.714843657781464,obs_smoothed,0.000715915923268136,1.0015
1998-03-16,16,3,1998,0.00192978983692228,1.345,0.00132159575391829,0.869,1.14839877160829e-06,0.698998357463872,obs_smoothed,0.000607429572636105,0.869
1998-03-17,17,3,1998,0.0017413576805517,1.28,0.00119255002417282,0.877666666666667,1.05132491445942e-06,0.672119699905122,obs_smoothed,0.000589897056616729,0.877666666666667
1998-03-18,18,3,1998,0.00215434166884778,1.45,0.00147537765385855,0.99325,1.52891044988841e-06,0.605215801012988,obs_smoothed,0.00060113059435615,0.99325
1998-03-19,19,3,1998,0.00288611675326077,1.5875,0.00197652592704346,1.06075,2.09061770118224e-06,0.552725989865791,obs_smoothed,0.000586304093750138,1.06075
1998-03-20,20,3,1998,0.00254614652867842,1.5025,0.0017437009858658,0.8615,1.49572332356928e-06,0.518993663095096,obs_smoothed,0.000447113040756425,0.8615
1998-03-21,21,3,1998,0.00220750872658024,1.45,0.0015117885398541,1.3215,2.01063796777831e-06,0.509266976184619,obs_smoothed,0.000672996309027974,1.3215
1998-03-22,22,3,1998,0.00233386163971619,1.41,0.00159831996949516,1.11575,1.71668949027314e-06,0.480578382684408,obs_smoothed,0.000536205330480128,1.11575
1998-03-23,23,3,1998,0.000958613056540433,0.96,0.000656495811582766,0.8325,5.53951267860561e-07,0.455880736495809,obs_smoothed,0.000379520713132761,0.8325
1998-03-24,24,3,1998,0.000473989977070345,0.755,0.000324606923049736,0.6605,2.21405020879857e-07,0.443726329428493,obs_smoothed,0.00029308124058752,0.6605
1998-03-25,25,3,1998,0.00024228418024784,0.5325,0.00016592570741682,1.02175,1.45583518949252e-07,1.23144635979373,obs_smoothed,0.00125823031811924,1.02175
1998-03-26,26,3,1998,0.000190791615876285,0.54,0.000130661580137372,1.2735,1.66489513938402e-07,0.930653584644115,obs_smoothed,0.00118518734004428,1.2735
1998-03-27,27,3,1998,5.24795524623672e-05,0.16,3.59400554271806e-05,1.11766666666667,3.89688686822045e-08,0.886948659936643,obs_smoothed,0.000991312952255855,1.11766666666667
1998-03-28,NA,NA,NA,NA,NA,NA,NA,NA,3.5901813246896,obs_smoothed,NA,NA
1998-03-29,NA,NA,NA,NA,NA,NA,NA,NA,2.54787519132449,obs_smoothed,NA,NA
1998-03-30,NA,NA,NA,NA,NA,NA,NA,NA,2.04339627007349,obs_smoothed,NA,NA
1998-03-31,31,3,1998,0,0,0,0.7095,0,2.03788198807017,obs_smoothed,0.00144587727053579,0.7095
1998-04-01,1,4,1998,0,0,0,1.1965,0,2.52876591863383,obs_smoothed,0.00302566842164538,1.1965
1998-04-02,2,4,1998,0,0,0,1.213,0,2.34490246499096,obs_smoothed,0.00284436669003403,1.213
1998-04-03,3,4,1998,0,0,0,1.20675,0,2.25420137120168,obs_smoothed,0.00272025750469763,1.20675
1998-04-04,4,4,1998,0,0,0,1.68725,0,2.15915758649799,obs_smoothed,0.00364303863781873,1.68725
1998-04-05,5,4,1998,0,0,0,1.82975,0,2.00958455114506,obs_smoothed,0.00367703733245767,1.82975
1998-04-06,6,4,1998,0,0,0,1.63625,0,1.92097661044451,obs_smoothed,0.00314319797883983,1.63625
1998-04-07,7,4,1998,0,0,0,1.09825,0,1.85238638767121,obs_smoothed,0.00203438335025991,1.09825
1998-04-08,8,4,1998,0,0,0,0.65325,0,1.67094689867104,obs_smoothed,0.00109154606155686,0.65325
1998-04-09,9,4,1998,0,0,0,0.7645,0,1.54800748026581,obs_smoothed,0.00118345171866321,0.7645
1998-04-10,10,4,1998,0,0,0,0.875,0,1.44316492128012,obs_smoothed,0.00126276930612011,0.875
1998-04-11,11,4,1998,0,0,0,1.2325,0,1.63802429476703,obs_smoothed,0.00201886494330036,1.2325
1998-04-12,12,4,1998,0,0,0,1.08325,0,1.41983230079341,obs_smoothed,0.00153803333983446,1.08325
1998-04-13,13,4,1998,0,0,0,1.85875,0,1.30207501778594,obs_smoothed,0.00242023193930962,1.85875
1998-04-14,14,4,1998,0,0,0,0.89375,0,1.25153301849267,obs_smoothed,0.00111855763527782,0.89375
1998-04-15,15,4,1998,0,0,0,1.2815,0,1.19668844179304,obs_smoothed,0.00153355623815778,1.2815
1998-04-16,16,4,1998,0,0,0,0.94275,0,1.14347529928241,obs_smoothed,0.00107801133839849,0.94275
1998-04-17,17,4,1998,0.000671993059138774,0.7,0.000460207198021497,1.043,4.55759281090347e-07,1.06650519318878,obs_smoothed,0.0011123649164959,1.043
1998-04-18,18,4,1998,0.00144045226954418,1.175,0.000986478199194818,1.28175,1.26678799783583e-06,0.968369500249273,obs_smoothed,0.00124120760694451,1.28175
1998-04-19,19,4,1998,0.0012951579351542,1.125,0.000886974941521731,0.79975,7.08322106154173e-07,0.898397404155267,obs_smoothed,0.000718493323973175,0.79975
1998-04-20,20,4,1998,0.000417833315710712,0.575,0.000286148639257817,1.12325,3.92945373191385e-07,0.849240953664789,obs_smoothed,0.000953909901203974,1.12325
1998-04-21,21,4,1998,1.23998973187817e-06,0.00939,8.49193592586249e-07,0.3945,4.63833905347905e-10,0.764400497208352,obs_smoothed,0.000301555996148695,0.3945
1998-04-22,22,4,1998,1.85040404348632e-07,0.0344225,1.26722924958757e-07,0.346,4.17190838913037e-11,0.721523129714541,obs_smoothed,0.000249647002881231,0.346
1998-04-23,23,4,1998,7.46820947494625e-07,0.05946,5.11452270222458e-07,0.54925,2.8701535955896e-10,0.752685980968118,obs_smoothed,0.000413412775046739,0.54925
1998-04-24,24,4,1998,1.83138997274649e-06,0.0844925,1.25420766833885e-06,0.75775,9.58377830107247e-10,0.72743668570954,obs_smoothed,0.000551215148596404,0.75775
1998-04-25,25,4,1998,3.54187419805796e-06,0.10953,2.42561433971043e-06,0.764,1.81890675310155e-09,0.699454498575791,obs_smoothed,0.000534383236911904,0.764
1998-04-26,26,4,1998,5.96523227560564e-06,0.1345675,4.08522497929096e-06,0.5865,2.37238745397993e-09,0.675367542463162,obs_smoothed,0.000396103063654645,0.5865
1998-04-27,27,4,1998,0.00919649021198762,2.22667,0.00629811712269029,0.46075,2.86617605670544e-06,0.648577321472783,obs_smoothed,0.000298832000868585,0.46075
